"","StrAbsenteeD","StrElectionD","StrTotalD","StrAbsenteeR","StrElectionR","StrTotalR","StrAbsenteeO","StrElectionO","StrTotalO","StrVotesTotal","MixAbsenteeD","MixElectionD","MixTotalD","MixAbsenteeR","MixElectionR","MixTotalR","MixAbsenteeO","MixElectionO","MixTotalO","MixVotesTotal","TotAbsenteeD","TotElectionD","TotTotalD","TotAbsenteeR","TotElectionR","TotTotalR","TotAbsenteeO","TotElectionO","TotTotalO","TotVotesTotal"
"Addison Twp 1",174,52,226,326,347,673,2,4,6,905,170,43,213,204,246,450,11,7,18,681,344,95,439,530,593,1123,13,11,24,1586
"Addison Twp 2",210,26,236,401,315,716,6,2,8,960,197,51,248,205,175,380,11,7,18,646,407,77,484,606,490,1096,17,9,26,1606
"Addison Twp 3",131,24,155,213,222,435,1,3,4,594,143,38,181,110,168,278,2,6,8,467,274,62,336,323,390,713,3,9,12,1061
"Bloomfield Twp 1",318,69,387,229,163,392,2,5,7,786,245,53,298,124,101,225,6,-1,5,528,563,122,685,353,264,617,8,4,12,1314
"Bloomfield Twp 2",481,129,610,260,176,436,3,4,7,1053,378,111,489,154,120,274,9,10,19,782,859,240,1099,414,296,710,12,14,26,1835
"Bloomfield Twp 3",498,123,621,219,152,371,3,3,6,998,322,88,410,127,87,214,14,2,16,640,820,211,1031,346,239,585,17,5,22,1638
"Bloomfield Twp 4",334,69,403,222,140,362,6,0,6,771,238,52,290,104,91,195,4,5,9,494,572,121,693,326,231,557,10,5,15,1265
"Bloomfield Twp 5",403,131,534,242,247,489,5,4,9,1032,416,130,546,156,117,273,12,5,17,836,819,261,1080,398,364,762,17,9,26,1868
"Bloomfield Twp 6",348,74,422,364,185,549,4,3,7,978,347,86,433,159,125,284,6,2,8,725,695,160,855,523,310,833,10,5,15,1703
"Bloomfield Twp 7",334,78,412,312,267,579,3,2,5,996,413,98,511,165,181,346,12,8,20,877,747,176,923,477,448,925,15,10,25,1873
"Bloomfield Twp 8",459,57,516,325,140,465,2,0,2,983,377,60,437,173,65,238,18,5,23,698,836,117,953,498,205,703,20,5,25,1681
"Bloomfield Twp 9",436,63,499,358,205,563,2,1,3,1065,431,71,502,215,144,359,21,8,29,890,867,134,1001,573,349,922,23,9,32,1955
"Bloomfield Twp 10",282,55,337,244,208,452,4,0,4,793,402,80,482,141,83,224,10,4,14,720,684,135,819,385,291,676,14,4,18,1513
"Bloomfield Twp 11",298,41,339,177,121,298,1,2,3,640,298,33,331,127,66,193,6,4,10,534,596,74,670,304,187,491,7,6,13,1174
"Bloomfield Twp 12",409,50,459,256,177,433,6,1,7,899,449,52,501,185,86,271,2,3,5,777,858,102,960,441,263,704,8,4,12,1676
"Bloomfield Twp 13",435,71,506,176,169,345,0,1,1,852,348,63,411,121,98,219,12,16,28,658,783,134,917,297,267,564,12,17,29,1510
"Bloomfield Twp 14",370,57,427,176,103,279,2,0,2,708,412,78,490,119,102,221,7,3,10,721,782,135,917,295,205,500,9,3,12,1429
"Bloomfield Twp 15",530,94,624,353,265,618,2,0,2,1244,422,80,502,269,117,386,9,9,18,906,952,174,1126,622,382,1004,11,9,20,2150
"Bloomfield Twp 16",384,43,427,538,271,809,2,1,3,1239,644,125,769,305,267,572,29,8,37,1378,1028,168,1196,843,538,1381,31,9,40,2617
"Bloomfield Twp 17",566,85,651,233,176,409,3,0,3,1063,540,75,615,146,86,232,14,4,18,865,1106,160,1266,379,262,641,17,4,21,1928
"Bloomfield Twp 18",333,58,391,310,212,522,1,3,4,917,447,111,558,196,138,334,9,6,15,907,780,169,949,506,350,856,10,9,19,1824
"Brandon Twp 1",191,62,253,244,397,641,2,6,8,902,236,91,327,192,331,523,13,9,22,872,427,153,580,436,728,1164,15,15,30,1774
"Brandon Twp 2",244,62,306,333,395,728,4,9,13,1047,249,121,370,188,313,501,12,8,20,891,493,183,676,521,708,1229,16,17,33,1938
"Brandon Twp 3",192,79,271,289,512,801,4,13,17,1089,264,146,410,214,352,566,15,9,24,1000,456,225,681,503,864,1367,19,22,41,2089
"Brandon Twp 4",250,84,334,366,534,900,2,11,13,1247,301,95,396,231,373,604,19,12,31,1031,551,179,730,597,907,1504,21,23,44,2278
"Brandon Twp 5",103,125,228,54,259,313,1,14,15,556,54,91,145,25,168,193,7,1,8,346,157,216,373,79,427,506,8,15,23,902
"Brandon Twp 6",84,58,142,68,180,248,6,10,16,406,101,75,176,82,182,264,-1,-1,-2,438,185,133,318,150,362,512,5,9,14,844
"Commerce Twp 1",265,78,343,353,324,677,8,5,13,1033,311,82,393,211,228,439,8,8,16,848,576,160,736,564,552,1116,16,13,29,1881
"Commerce Twp 2",328,78,406,326,308,634,2,8,10,1050,308,95,403,201,199,400,14,7,21,824,636,173,809,527,507,1034,16,15,31,1874
"Commerce Twp 3",519,89,608,391,243,634,3,1,4,1246,378,82,460,174,151,325,9,2,11,796,897,171,1068,565,394,959,12,3,15,2042
"Commerce Twp 4",308,79,387,317,349,666,2,5,7,1060,326,104,430,201,227,428,17,3,20,878,634,183,817,518,576,1094,19,8,27,1938
"Commerce Twp 5",320,48,368,407,326,733,5,4,9,1110,370,92,462,239,234,473,8,3,11,946,690,140,830,646,560,1206,13,7,20,2056
"Commerce Twp 6",277,63,340,225,271,496,6,6,12,848,258,98,356,157,184,341,7,5,12,709,535,161,696,382,455,837,13,11,24,1557
"Commerce Twp 7",261,40,301,409,250,659,4,2,6,966,442,73,515,289,232,521,19,9,28,1064,703,113,816,698,482,1180,23,11,34,2030
"Commerce Twp 8",300,57,357,431,319,750,4,1,5,1112,433,94,527,277,235,512,23,8,31,1070,733,151,884,708,554,1262,27,9,36,2182
"Commerce Twp 9",345,90,435,378,371,749,5,5,10,1194,459,148,607,272,270,542,22,5,27,1176,804,238,1042,650,641,1291,27,10,37,2370
"Commerce Twp 10",315,80,395,319,288,607,3,6,9,1011,323,95,418,194,190,384,9,6,15,817,638,175,813,513,478,991,12,12,24,1828
"Commerce Twp 11",451,85,536,390,307,697,5,5,10,1243,342,102,444,202,183,385,18,4,22,851,793,187,980,592,490,1082,23,9,32,2094
"Commerce Twp 12",180,73,253,157,186,343,3,4,7,603,160,80,240,93,173,266,4,7,11,517,340,153,493,250,359,609,7,11,18,1120
"Commerce Twp 13",332,98,430,350,309,659,5,7,12,1101,386,114,500,194,198,392,17,7,24,916,718,212,930,544,507,1051,22,14,36,2017
"Commerce Twp 14",204,118,322,109,267,376,4,10,14,712,145,78,223,77,174,251,5,0,5,479,349,196,545,186,441,627,9,10,19,1191
"Commerce Twp 15",222,64,286,242,273,515,4,3,7,808,272,102,374,184,219,403,12,9,21,798,494,166,660,426,492,918,16,12,28,1606
"Groveland Twp 1",121,34,155,175,239,414,2,5,7,576,103,40,143,114,177,291,7,2,9,443,224,74,298,289,416,705,9,7,16,1019
"Groveland Twp 2",169,63,232,198,306,504,2,7,9,745,140,51,191,126,222,348,4,7,11,550,309,114,423,324,528,852,6,14,20,1295
"Groveland Twp 3",130,50,180,233,290,523,5,2,7,710,192,62,254,203,230,433,14,10,24,711,322,112,434,436,520,956,19,12,31,1421
"Highland Twp 1",298,55,353,538,387,925,11,5,16,1294,384,75,459,311,264,575,12,13,25,1059,682,130,812,849,651,1500,23,18,41,2353
"Highland Twp 2",218,46,264,358,372,730,3,6,9,1003,208,87,295,217,255,472,16,8,24,791,426,133,559,575,627,1202,19,14,33,1794
"Highland Twp 3",146,46,192,188,203,391,9,12,21,604,162,64,226,125,153,278,5,-2,3,507,308,110,418,313,356,669,14,10,24,1111
"Highland Twp 4",284,48,332,339,329,668,8,6,14,1014,373,90,463,250,231,481,15,3,18,962,657,138,795,589,560,1149,23,9,32,1976
"Highland Twp 5",132,34,166,208,239,447,1,5,6,619,205,61,266,170,186,356,5,-1,4,626,337,95,432,378,425,803,6,4,10,1245
"Highland Twp 6",236,53,289,341,354,695,5,8,13,997,231,65,296,199,238,437,10,9,19,752,467,118,585,540,592,1132,15,17,32,1749
"Highland Twp 7",112,55,167,210,269,479,3,9,12,658,157,70,227,132,172,304,6,0,6,537,269,125,394,342,441,783,9,9,18,1195
"Highland Twp 8",175,44,219,256,210,466,2,1,3,688,256,53,309,145,125,270,14,9,23,602,431,97,528,401,335,736,16,10,26,1290
"Holly Twp 1",253,117,370,188,371,559,5,16,21,950,220,117,337,122,251,373,3,16,19,729,473,234,707,310,622,932,8,32,40,1679
"Holly Twp 2",222,100,322,179,304,483,5,10,15,820,196,113,309,112,258,370,6,16,22,701,418,213,631,291,562,853,11,26,37,1521
"Holly Twp 3",252,85,337,264,415,679,3,6,9,1025,202,95,297,157,326,483,10,8,18,798,454,180,634,421,741,1162,13,14,27,1823
"Holly Twp 4",315,106,421,333,371,704,3,7,10,1135,256,99,355,166,289,455,11,8,19,829,571,205,776,499,660,1159,14,15,29,1964
"Independence Twp 1",324,47,371,438,427,865,4,7,11,1247,415,91,506,256,285,541,16,12,28,1075,739,138,877,694,712,1406,20,19,39,2322
"Independence Twp 2",229,66,295,331,286,617,4,8,12,924,299,77,376,191,231,422,23,0,23,821,528,143,671,522,517,1039,27,8,35,1745
"Independence Twp 3",253,45,298,409,279,688,4,3,7,993,347,69,416,221,202,423,16,12,28,867,600,114,714,630,481,1111,20,15,35,1860
"Independence Twp 4",242,38,280,416,283,699,2,3,5,984,316,79,395,184,194,378,29,6,35,808,558,117,675,600,477,1077,31,9,40,1792
"Independence Twp 5",310,66,376,430,348,778,7,3,10,1164,387,99,486,252,215,467,8,17,25,978,697,165,862,682,563,1245,15,20,35,2142
"Independence Twp 6",323,86,409,327,306,633,4,7,11,1053,346,115,461,194,240,434,10,8,18,913,669,201,870,521,546,1067,14,15,29,1966
"Independence Twp 7",371,108,479,405,250,655,4,7,11,1145,405,115,520,225,217,442,13,9,22,984,776,223,999,630,467,1097,17,16,33,2129
"Independence Twp 8",264,33,297,343,242,585,2,2,4,886,276,66,342,197,204,401,8,5,13,756,540,99,639,540,446,986,10,7,17,1642
"Independence Twp 9",296,62,358,386,386,772,2,5,7,1137,358,111,469,246,274,520,10,17,27,1016,654,173,827,632,660,1292,12,22,34,2153
"Independence Twp 10",287,121,408,254,345,599,10,11,21,1028,177,110,287,112,252,364,14,7,21,672,464,231,695,366,597,963,24,18,42,1700
"Independence Twp 11",300,92,392,335,417,752,6,13,19,1163,295,109,404,261,274,535,16,10,26,965,595,201,796,596,691,1287,22,23,45,2128
"Independence Twp 12",148,56,204,158,167,325,5,6,11,540,139,58,197,80,119,199,5,3,8,404,287,114,401,238,286,524,10,9,19,944
"Independence Twp 13",241,92,333,285,203,488,5,2,7,828,222,70,292,179,167,346,12,14,26,664,463,162,625,464,370,834,17,16,33,1492
"Lyon Twp 1",330,76,406,374,297,671,7,3,10,1087,359,76,435,223,207,430,8,9,17,882,689,152,841,597,504,1101,15,12,27,1969
"Lyon Twp 2",75,9,84,95,71,166,3,1,4,254,76,17,93,45,45,90,2,0,2,185,151,26,177,140,116,256,5,1,6,439
"Lyon Twp 3",305,87,392,404,298,702,6,6,12,1106,317,77,394,171,178,349,15,3,18,761,622,164,786,575,476,1051,21,9,30,1867
"Lyon Twp 4",223,77,300,288,278,566,5,5,10,876,229,92,321,163,200,363,11,5,16,700,452,169,621,451,478,929,16,10,26,1576
"Lyon Twp 5",311,48,359,481,224,705,6,4,10,1074,365,71,436,230,170,400,16,8,24,860,676,119,795,711,394,1105,22,12,34,1934
"Lyon Twp 6",432,83,515,686,419,1105,6,3,9,1629,484,125,609,296,263,559,26,4,30,1198,916,208,1124,982,682,1664,32,7,39,2827
"Lyon Twp 7",88,16,104,71,42,113,0,1,1,218,81,22,103,37,29,66,4,-1,3,172,169,38,207,108,71,179,4,0,4,390
"Lyon Twp 8",63,22,85,79,97,176,1,1,2,263,68,21,89,37,50,87,4,5,9,185,131,43,174,116,147,263,5,6,11,448
"Lyon Twp 9",293,76,369,294,259,553,3,4,7,929,420,98,518,186,236,422,20,8,28,968,713,174,887,480,495,975,23,12,35,1897
"Milford Twp 1",171,47,218,337,236,573,0,2,2,793,292,86,378,196,192,388,9,6,15,781,463,133,596,533,428,961,9,8,17,1574
"Milford Twp 2",180,68,248,219,274,493,2,5,7,748,138,59,197,96,160,256,8,5,13,466,318,127,445,315,434,749,10,10,20,1214
"Milford Twp 3",249,42,291,346,261,607,1,2,3,901,266,70,336,199,165,364,8,4,12,712,515,112,627,545,426,971,9,6,15,1613
"Milford Twp 4",189,31,220,259,209,468,4,1,5,693,221,44,265,145,134,279,12,12,24,568,410,75,485,404,343,747,16,13,29,1261
"Milford Twp 5",202,39,241,279,169,448,4,3,7,696,251,50,301,146,129,275,13,8,21,597,453,89,542,425,298,723,17,11,28,1293
"Milford Twp 6",304,48,352,252,184,436,4,3,7,795,314,95,409,140,136,276,5,6,11,696,618,143,761,392,320,712,9,9,18,1491
"Milford Twp 7",350,70,420,290,264,554,7,6,13,987,381,103,484,149,178,327,12,6,18,829,731,173,904,439,442,881,19,12,31,1816
"Milford Twp 8",225,63,288,193,152,345,1,3,4,637,206,85,291,124,110,234,8,10,18,543,431,148,579,317,262,579,9,13,22,1180
"Novi Twp 1",0,33,33,0,32,32,0,0,0,65,0,30,30,0,22,22,0,4,4,56,0,63,63,0,54,54,0,4,4,121
"Oakland Twp 1",268,53,321,329,263,592,3,3,6,919,326,74,400,183,182,365,9,2,11,776,594,127,721,512,445,957,12,5,17,1695
"Oakland Twp 2",268,92,360,289,352,641,0,2,2,1003,277,80,357,153,285,438,12,13,25,820,545,172,717,442,637,1079,12,15,27,1823
"Oakland Twp 3",121,28,149,207,229,436,0,0,0,585,164,58,222,108,126,234,2,5,7,463,285,86,371,315,355,670,2,5,7,1048
"Oakland Twp 4",185,38,223,342,203,545,5,2,7,775,225,75,300,155,139,294,4,8,12,606,410,113,523,497,342,839,9,10,19,1381
"Oakland Twp 5",361,77,438,334,201,535,4,0,4,977,406,67,473,162,145,307,17,9,26,806,767,144,911,496,346,842,21,9,30,1783
"Oakland Twp 6",251,58,309,399,330,729,1,2,3,1041,289,77,366,221,203,424,14,8,22,812,540,135,675,620,533,1153,15,10,25,1853
"Oakland Twp 7",362,61,423,561,313,874,7,1,8,1305,367,83,450,240,186,426,10,1,11,887,729,144,873,801,499,1300,17,2,19,2192
"Oakland Twp 8",226,41,267,277,228,505,4,3,7,779,222,61,283,125,149,274,5,4,9,566,448,102,550,402,377,779,9,7,16,1345
"Orion Twp 1",222,76,298,196,317,513,6,6,12,823,252,141,393,160,256,416,17,11,28,837,474,217,691,356,573,929,23,17,40,1660
"Orion Twp 2",262,79,341,280,332,612,9,13,22,975,265,115,380,164,241,405,15,9,24,809,527,194,721,444,573,1017,24,22,46,1784
"Orion Twp 3",223,51,274,330,284,614,5,4,9,897,299,95,394,190,186,376,17,3,20,790,522,146,668,520,470,990,22,7,29,1687
"Orion Twp 4",235,68,303,353,297,650,4,10,14,967,332,83,415,226,289,515,13,11,24,954,567,151,718,579,586,1165,17,21,38,1921
"Orion Twp 5",277,78,355,306,316,622,4,4,8,985,386,102,488,184,245,429,20,8,28,945,663,180,843,490,561,1051,24,12,36,1930
"Orion Twp 6",208,53,261,275,176,451,2,2,4,716,329,87,416,186,196,382,10,13,23,821,537,140,677,461,372,833,12,15,27,1537
"Orion Twp 7",266,100,366,197,284,481,2,12,14,861,237,112,349,151,229,380,11,4,15,744,503,212,715,348,513,861,13,16,29,1605
"Orion Twp 8",242,59,301,248,229,477,5,4,9,787,346,81,427,158,145,303,15,5,20,750,588,140,728,406,374,780,20,9,29,1537
"Orion Twp 9",348,88,436,356,267,623,9,8,17,1076,417,110,527,185,209,394,17,9,26,947,765,198,963,541,476,1017,26,17,43,2023
"Orion Twp 10",178,63,241,203,196,399,3,1,4,644,261,115,376,126,184,310,15,11,26,712,439,178,617,329,380,709,18,12,30,1356
"Orion Twp 11",142,47,189,164,172,336,5,8,13,538,182,73,255,112,157,269,4,4,8,532,324,120,444,276,329,605,9,12,21,1070
"Orion Twp 12",232,105,337,186,261,447,4,6,10,794,275,120,395,145,251,396,12,8,20,811,507,225,732,331,512,843,16,14,30,1605
"Orion Twp 13",251,74,325,247,266,513,6,6,12,850,292,112,404,138,194,332,22,12,34,770,543,186,729,385,460,845,28,18,46,1620
"Orion Twp 14",137,50,187,138,182,320,0,5,5,512,255,81,336,94,158,252,6,7,13,601,392,131,523,232,340,572,6,12,18,1113
"Orion Twp 15",308,79,387,228,219,447,7,8,15,849,262,108,370,145,188,333,0,1,1,704,570,187,757,373,407,780,7,9,16,1553
"Oxford Twp 1",327,113,440,386,326,712,4,6,10,1162,331,104,435,201,243,444,15,7,22,901,658,217,875,587,569,1156,19,13,32,2063
"Oxford Twp 2",213,74,287,299,296,595,11,10,21,903,211,87,298,155,221,376,10,7,17,691,424,161,585,454,517,971,21,17,38,1594
"Oxford Twp 3",281,74,355,425,365,790,8,4,12,1157,386,111,497,232,314,546,29,16,45,1088,667,185,852,657,679,1336,37,20,57,2245
"Oxford Twp 4",231,64,295,414,351,765,3,10,13,1073,333,111,444,251,296,547,17,12,29,1020,564,175,739,665,647,1312,20,22,42,2093
"Oxford Twp 5",219,65,284,244,269,513,2,9,11,808,202,83,285,117,186,303,9,7,16,604,421,148,569,361,455,816,11,16,27,1412
"Oxford Twp 6",205,41,246,398,369,767,7,2,9,1022,271,72,343,230,276,506,17,7,24,873,476,113,589,628,645,1273,24,9,33,1895
"Oxford Twp 7",338,55,393,442,383,825,6,5,11,1229,414,94,508,267,279,546,13,6,19,1073,752,149,901,709,662,1371,19,11,30,2302
"Rose Twp 1",139,42,181,168,230,398,1,8,9,588,164,56,220,115,186,301,5,3,8,529,303,98,401,283,416,699,6,11,17,1117
"Rose Twp 2",174,37,211,257,310,567,2,8,10,788,193,54,247,171,214,385,13,-2,11,643,367,91,458,428,524,952,15,6,21,1431
"Rose Twp 3",161,55,216,291,332,623,3,6,9,848,234,52,286,188,207,395,7,3,10,691,395,107,502,479,539,1018,10,9,19,1539
"Royal Oak Twp 1",321,225,546,3,13,16,3,6,9,571,96,82,178,2,15,17,-1,3,2,197,417,307,724,5,28,33,2,9,11,768
"Royal Oak Twp 2",284,209,493,3,8,11,0,2,2,506,70,73,143,1,2,3,0,2,2,148,354,282,636,4,10,14,0,4,4,654
"Southfield Twp 1",175,69,244,61,87,148,2,3,5,397,197,88,285,47,68,115,4,3,7,407,372,157,529,108,155,263,6,6,12,804
"Southfield Twp 2",209,64,273,85,97,182,3,1,4,459,244,81,325,57,84,141,0,6,6,472,453,145,598,142,181,323,3,7,10,931
"Southfield Twp 3",162,48,210,67,84,151,1,2,3,364,202,84,286,51,72,123,1,5,6,415,364,132,496,118,156,274,2,7,9,779
"Southfield Twp 4",207,60,267,137,134,271,2,1,3,541,315,121,436,69,114,183,6,9,15,634,522,181,703,206,248,454,8,10,18,1175
"Southfield Twp 5",333,106,439,134,78,212,1,5,6,657,281,100,381,81,77,158,7,4,11,550,614,206,820,215,155,370,8,9,17,1207
"Southfield Twp 6",389,98,487,229,198,427,3,2,5,919,474,138,612,140,131,271,7,10,17,900,863,236,1099,369,329,698,10,12,22,1819
"Southfield Twp 7",158,38,196,142,113,255,0,1,1,452,249,90,339,76,87,163,11,5,16,518,407,128,535,218,200,418,11,6,17,970
"Southfield Twp 8",315,81,396,142,109,251,0,1,1,648,361,119,480,79,89,168,5,10,15,663,676,200,876,221,198,419,5,11,16,1311
"Southfield Twp 9",297,67,364,117,105,222,1,0,1,587,255,88,343,60,94,154,6,12,18,515,552,155,707,177,199,376,7,12,19,1102
"Southfield Twp 10",200,41,241,156,103,259,1,3,4,504,199,51,250,68,41,109,8,5,13,372,399,92,491,224,144,368,9,8,17,876
"Springfield Twp 1",150,50,200,224,324,548,3,4,7,755,235,58,293,134,173,307,6,4,10,610,385,108,493,358,497,855,9,8,17,1365
"Springfield Twp 2",193,83,276,205,337,542,4,7,11,829,179,77,256,97,229,326,1,6,7,589,372,160,532,302,566,868,5,13,18,1418
"Springfield Twp 3",200,58,258,319,371,690,3,9,12,960,251,81,332,179,275,454,16,4,20,806,451,139,590,498,646,1144,19,13,32,1766
"Springfield Twp 4",176,55,231,191,227,418,3,7,10,659,203,52,255,108,197,305,9,3,12,572,379,107,486,299,424,723,12,10,22,1231
"Springfield Twp 5",210,48,258,311,278,589,1,8,9,856,270,55,325,167,233,400,12,-1,11,736,480,103,583,478,511,989,13,7,20,1592
"Springfield Twp 6",201,42,243,244,242,486,3,2,5,734,268,94,362,153,211,364,8,6,14,740,469,136,605,397,453,850,11,8,19,1474
"Springfield Twp 7",90,21,111,108,173,281,1,3,4,396,116,44,160,102,128,230,5,10,15,405,206,65,271,210,301,511,6,13,19,801
"Waterford Twp 1",117,20,137,150,109,259,3,1,4,400,141,26,167,94,97,191,7,4,11,369,258,46,304,244,206,450,10,5,15,769
"Waterford Twp 2",375,87,462,387,329,716,5,7,12,1190,397,101,498,321,263,584,32,15,47,1129,772,188,960,708,592,1300,37,22,59,2319
"Waterford Twp 3",369,97,466,291,367,658,2,7,9,1133,338,92,430,225,285,510,12,20,32,972,707,189,896,516,652,1168,14,27,41,2105
"Waterford Twp 4",297,89,386,403,380,783,3,8,11,1180,323,84,407,241,233,474,13,2,15,896,620,173,793,644,613,1257,16,10,26,2076
"Waterford Twp 5",379,95,474,399,415,814,9,13,22,1310,450,117,567,288,284,572,13,8,21,1160,829,212,1041,687,699,1386,22,21,43,2470
"Waterford Twp 6",355,88,443,284,383,667,6,11,17,1127,369,103,472,284,250,534,21,0,21,1027,724,191,915,568,633,1201,27,11,38,2154
"Waterford Twp 7",351,116,467,305,350,655,4,4,8,1130,336,124,460,209,293,502,9,13,22,984,687,240,927,514,643,1157,13,17,30,2114
"Waterford Twp 8",366,97,463,360,296,656,9,6,15,1134,289,75,364,242,223,465,19,14,33,862,655,172,827,602,519,1121,28,20,48,1996
"Waterford Twp 9",369,104,473,385,279,664,7,9,16,1153,383,87,470,250,263,513,19,-2,17,1000,752,191,943,635,542,1177,26,7,33,2153
"Waterford Twp 10",232,53,285,262,176,438,3,3,6,729,215,37,252,138,135,273,12,7,19,544,447,90,537,400,311,711,15,10,25,1273
"Waterford Twp 11",399,152,551,260,270,530,9,14,23,1104,313,121,434,180,196,376,14,2,16,826,712,273,985,440,466,906,23,16,39,1930
"Waterford Twp 12",418,125,543,377,270,647,7,12,19,1209,361,102,463,240,221,461,18,5,23,947,779,227,1006,617,491,1108,25,17,42,2156
"Waterford Twp 13",411,121,532,264,375,639,7,16,23,1194,329,114,443,229,273,502,14,4,18,963,740,235,975,493,648,1141,21,20,41,2157
"Waterford Twp 14",421,171,592,240,261,501,12,13,25,1118,268,119,387,175,185,360,6,-2,4,751,689,290,979,415,446,861,18,11,29,1869
"Waterford Twp 15",511,195,706,234,268,502,10,19,29,1237,323,110,433,139,244,383,15,2,17,833,834,305,1139,373,512,885,25,21,46,2070
"Waterford Twp 16",392,113,505,410,427,837,7,13,20,1362,399,119,518,245,298,543,19,4,23,1084,791,232,1023,655,725,1380,26,17,43,2446
"Waterford Twp 17",433,121,554,351,317,668,8,17,25,1247,316,136,452,205,230,435,11,7,18,905,749,257,1006,556,547,1103,19,24,43,2152
"Waterford Twp 18",372,95,467,281,288,569,4,6,10,1046,312,94,406,174,183,357,9,10,19,782,684,189,873,455,471,926,13,16,29,1828
"Waterford Twp 19",442,95,537,301,313,614,12,7,19,1170,327,94,421,207,211,418,17,7,24,863,769,189,958,508,524,1032,29,14,43,2033
"Waterford Twp 20",450,163,613,336,398,734,8,12,20,1367,323,111,434,189,261,450,16,9,25,909,773,274,1047,525,659,1184,24,21,45,2276
"Waterford Twp 21",384,122,506,291,317,608,8,15,23,1137,337,107,444,196,200,396,13,3,16,856,721,229,950,487,517,1004,21,18,39,1993
"West Bloomfield Twp 1",585,109,694,265,155,420,2,0,2,1116,432,64,496,149,107,256,9,12,21,773,1017,173,1190,414,262,676,11,12,23,1889
"West Bloomfield Twp 2",415,73,488,350,307,657,9,3,12,1157,343,62,405,197,200,397,7,6,13,815,758,135,893,547,507,1054,16,9,25,1972
"West Bloomfield Twp 3",234,79,313,116,145,261,2,4,6,580,119,54,173,66,83,149,1,2,3,325,353,133,486,182,228,410,3,6,9,905
"West Bloomfield Twp 4",521,73,594,340,175,515,6,5,11,1120,454,71,525,162,132,294,25,8,33,852,975,144,1119,502,307,809,31,13,44,1972
"West Bloomfield Twp 5",534,113,647,297,278,575,2,3,5,1227,320,75,395,139,164,303,15,3,18,716,854,188,1042,436,442,878,17,6,23,1943
"West Bloomfield Twp 6",572,94,666,273,188,461,4,4,8,1135,289,38,327,108,92,200,3,-1,2,529,861,132,993,381,280,661,7,3,10,1664
"West Bloomfield Twp 7",429,72,501,153,117,270,3,3,6,777,303,70,373,109,66,175,9,2,11,559,732,142,874,262,183,445,12,5,17,1336
"West Bloomfield Twp 8",497,64,561,321,220,541,3,3,6,1108,490,90,580,240,154,394,19,2,21,995,987,154,1141,561,374,935,22,5,27,2103
"West Bloomfield Twp 9",494,87,581,180,97,277,1,5,6,864,335,79,414,104,96,200,9,10,19,633,829,166,995,284,193,477,10,15,25,1497
"West Bloomfield Twp 10",668,66,734,305,175,480,4,2,6,1220,522,73,595,168,117,285,16,5,21,901,1190,139,1329,473,292,765,20,7,27,2121
"West Bloomfield Twp 11",627,120,747,224,144,368,6,5,11,1126,354,71,425,147,82,229,4,3,7,661,981,191,1172,371,226,597,10,8,18,1787
"West Bloomfield Twp 12",882,104,986,222,134,356,1,3,4,1346,357,68,425,111,73,184,6,-1,5,614,1239,172,1411,333,207,540,7,2,9,1960
"West Bloomfield Twp 13",547,63,610,174,163,337,6,1,7,954,499,59,558,131,96,227,2,1,3,788,1046,122,1168,305,259,564,8,2,10,1742
"West Bloomfield Twp 14",312,64,376,256,234,490,3,7,10,876,252,64,316,133,168,301,12,6,18,635,564,128,692,389,402,791,15,13,28,1511
"West Bloomfield Twp 15",794,106,900,309,196,505,0,6,6,1411,481,70,551,178,110,288,14,0,14,853,1275,176,1451,487,306,793,14,6,20,2264
"West Bloomfield Twp 16",569,73,642,379,146,525,4,3,7,1174,455,56,511,221,114,335,17,4,21,867,1024,129,1153,600,260,860,21,7,28,2041
"West Bloomfield Twp 17",631,82,713,273,133,406,5,0,5,1124,466,83,549,154,78,232,3,4,7,788,1097,165,1262,427,211,638,8,4,12,1912
"West Bloomfield Twp 18",420,72,492,252,200,452,4,3,7,951,275,57,332,150,111,261,0,-1,-1,592,695,129,824,402,311,713,4,2,6,1543
"West Bloomfield Twp 19",727,93,820,202,124,326,7,2,9,1155,353,41,394,86,61,147,2,2,4,545,1080,134,1214,288,185,473,9,4,13,1700
"West Bloomfield Twp 20",362,65,427,139,152,291,3,4,7,725,228,58,286,83,60,143,6,-1,5,434,590,123,713,222,212,434,9,3,12,1159
"West Bloomfield Twp 21",506,110,616,237,143,380,2,4,6,1002,234,48,282,86,78,164,7,2,9,455,740,158,898,323,221,544,9,6,15,1457
"West Bloomfield Twp 22",736,86,822,390,197,587,2,4,6,1415,394,55,449,175,87,262,10,-1,9,720,1130,141,1271,565,284,849,12,3,15,2135
"West Bloomfield Twp 23",750,127,877,399,333,732,5,0,5,1614,371,84,455,160,162,322,7,4,11,788,1121,211,1332,559,495,1054,12,4,16,2402
"West Bloomfield Twp 24",438,78,516,327,288,615,2,4,6,1137,228,41,269,100,101,201,0,2,2,472,666,119,785,427,389,816,2,6,8,1609
"West Bloomfield Twp 25",477,81,558,259,208,467,4,2,6,1031,344,58,402,199,169,368,11,5,16,786,821,139,960,458,377,835,15,7,22,1817
"White Lake Twp 1",314,87,401,328,316,644,6,2,8,1053,324,111,435,182,264,446,19,3,22,903,638,198,836,510,580,1090,25,5,30,1956
